,year,state,participation,composite,test
0,2017,Alabama,1.1563283001723965,-1.1062206084324913,ACT
1,2017,Alaska,0.10634451189012731,-0.8178020876824038,ACT
2,2017,Arizona,0.01634590146593271,-0.8658718411407523,ACT
3,2017,Arkansas,1.1563283001723965,-1.010081101515796,ACT
4,2017,California,-0.9136397395840773,0.6242905160680308,ACT
5,2017,Colorado,1.1563283001723965,-0.3371045530989256,ACT
6,2017,Connecticut,-0.9136397395840773,1.7779645990683777,ACT
7,2017,Delaware,-1.3036337180889201,1.2491973110265528,ACT
8,2017,District of Columbia,-0.8836402027760124,1.2972670644848996,ACT
9,2017,Florida,0.3463408063546459,-0.8178020876824038,ACT
10,2017,Georgia,-0.19365085619052103,-0.04868603234883971,ACT
11,2017,Hawaii,0.8563329320917483,-1.2023601153491867,ACT
12,2017,Idaho,-0.7036429819276234,0.38394174877629167,ACT
13,2017,Illinois,0.9463315425159429,-0.04868603234883971,ACT
14,2017,Indiana,-0.793641592351818,0.5281510091513355,ACT
15,2017,Iowa,0.16634358550625702,0.19166273494289937,ACT
16,2017,Kansas,0.3463408063546459,0.09552322802620408,ACT
17,2017,Kentucky,1.1563283001723965,-0.7216625807657084,ACT
18,2017,Louisiana,1.1563283001723965,-0.9620113480574476,ACT
19,2017,Maine,-1.6036290861695688,1.345336817943248,ACT
20,2017,Maryland,-1.0036383500082717,1.0088485437348136,ACT
21,2017,Massachusetts,-0.9736388132002071,1.874104105985073,ACT
22,2017,Michigan,-0.9736388132002071,1.2491973110265528,ACT
23,2017,Minnesota,1.1563283001723965,-0.0006162788904912096,ACT
24,2017,Mississippi,1.1563283001723965,-1.3946391291825773,ACT
25,2017,Missouri,1.1563283001723965,-0.5293835669323179,ACT
26,2017,Montana,1.1563283001723965,-0.5774533203906647,ACT
27,2017,Nebraska,0.6763357112433591,-0.04868603234883971,ACT
28,2017,Nevada,1.1563283001723965,-1.77919715684936,ACT
29,2017,New Hampshire,-1.3036337180889201,1.9221738594434215,ACT
30,2017,New Jersey,-0.8236411291598827,1.1530578041098558,ACT
31,2017,New Mexico,0.13634404869819217,-0.8658718411407523,ACT
32,2017,New York,-0.9136397395840773,1.2972670644848996,ACT
33,2017,North Carolina,1.1563283001723965,-1.1542903618908382,ACT
34,2017,North Dakota,1.096329226556267,-0.5774533203906647,ACT
35,2017,Ohio,0.40633987997077564,0.2397324884012479,ACT
36,2017,Oklahoma,1.1563283001723965,-1.010081101515796,ACT
37,2017,Oregon,-0.6436439083114937,0.14359298148455257,ACT
38,2017,Pennsylvania,-1.153636034048596,1.0569182971931605,ACT
39,2017,Rhode Island,-1.2136351076647258,1.2011275575682043,ACT
40,2017,South Carolina,1.1563283001723965,-1.3465693757242305,ACT
41,2017,South Dakota,0.5563375640111,0.14359298148455257,ACT
42,2017,Tennessee,1.1563283001723965,-0.8178020876824038,ACT
43,2017,Texas,-0.4936462242711695,-0.3851743065572741,ACT
44,2017,Utah,1.1563283001723965,-0.5774533203906647,ACT
45,2017,Vermont,-0.9736388132002071,1.0088485437348136,ACT
46,2017,Virginia,-0.9736388132002071,1.1049880506515088,ACT
47,2017,Washington,-0.9736388132002071,0.19166273494289937,ACT
48,2017,West Virginia,0.22634265912238644,-0.5293835669323179,ACT
49,2017,Wisconsin,1.1563283001723965,-0.4813138134739694,ACT
50,2017,Wyoming,1.1563283001723965,-0.6255230738490132,ACT
51,2018,Alabama,1.1563283001723965,-1.1542903618908382,ACT
52,2018,Alaska,-0.8536406659679476,-0.3371045530989256,ACT
53,2018,Arizona,0.13634404869819217,-1.1062206084324913,ACT
54,2018,Arkansas,1.1563283001723965,-1.010081101515796,ACT
55,2018,California,-1.0336378868163365,0.5762207626096822,ACT
56,2018,Colorado,-0.9436392763921422,1.1530578041098558,ACT
57,2018,Connecticut,-1.0636374236244015,1.97024361290177,ACT
58,2018,Delaware,-1.333633254896985,1.1049880506515088,ACT
59,2018,District of Columbia,-0.8836402027760124,1.0088485437348136,ACT
60,2018,Florida,0.13634404869819217,-0.769732334224057,ACT
61,2018,Georgia,-0.25364992980665074,-0.04868603234883971,ACT
62,2018,Hawaii,0.8263333952836834,-1.2504298688075353,ACT
63,2018,Idaho,-0.7636420555437532,0.38394174877629167,ACT
64,2018,Illinois,-0.5536452978872992,1.1530578041098558,ACT
65,2018,Indiana,-0.8836402027760124,0.480081255692987,ACT
66,2018,Iowa,0.1963431223143219,0.14359298148455257,ACT
67,2018,Kansas,0.28634173273851615,0.04745347456785729,ACT
68,2018,Kentucky,1.1563283001723965,-0.6255230738490132,ACT
69,2018,Louisiana,1.1563283001723965,-1.1062206084324913,ACT
70,2018,Maine,-1.6336286229776336,1.2011275575682043,ACT
71,2018,Maine,-1.6336286229776336,1.2011275575682043,ACT
72,2018,Maryland,-0.9136397395840773,0.480081255692987,ACT
73,2018,Massachusetts,-1.0936369604324663,1.9221738594434215,ACT
74,2018,Michigan,-1.183635570856661,1.2972670644848996,ACT
75,2018,Minnesota,1.1263287633643317,-0.09675578580718651,ACT
76,2018,Mississippi,1.1563283001723965,-1.3946391291825773,ACT
77,2018,Missouri,1.1563283001723965,-0.7216625807657084,ACT
78,2018,Montana,1.1563283001723965,-0.7216625807657084,ACT
79,2018,Nebraska,1.1563283001723965,-0.67359282730736,ACT
80,2018,Nevada,1.1563283001723965,-1.8272669103077086,ACT
81,2018,New Hampshire,-1.36363279170505,1.729894845610031,ACT
82,2018,New Jersey,-0.9136397395840773,1.0569182971931605,ACT
83,2018,New Mexico,0.16634358550625702,-1.010081101515796,ACT
84,2018,New York,-1.0336378868163365,1.4414763248599434,ACT
85,2018,North Carolina,1.1563283001723965,-1.1542903618908382,ACT
86,2018,North Dakota,1.096329226556267,-0.5774533203906647,ACT
87,2018,Ohio,1.1563283001723965,-0.5774533203906647,ACT
88,2018,Oklahoma,1.1563283001723965,-1.058150854974143,ACT
89,2018,Oregon,-0.5836448346953641,-0.09675578580718651,ACT
90,2018,Pennsylvania,-1.2436346444727906,0.9607787902764652,ACT
91,2018,Rhode Island,-1.3936323285131147,1.2972670644848996,ACT
92,2018,South Carolina,1.1563283001723965,-1.538848389557621,ACT
93,2018,South Dakota,0.46633895358690536,0.19166273494289937,ACT
94,2018,Tennessee,1.1563283001723965,-0.9139415945990991,ACT
95,2018,Texas,-0.4936462242711695,-0.3851743065572741,ACT
96,2018,Utah,1.1563283001723965,-0.5293835669323179,ACT
97,2018,Vermont,-1.1236364972405313,1.2491973110265528,ACT
98,2018,Virginia,-1.1236364972405313,1.1530578041098558,ACT
99,2018,Washington,-1.1236364972405313,0.33587199531794315,ACT
100,2018,West Virginia,0.10634451189012731,-0.5774533203906647,ACT
101,2018,Wisconsin,1.1563283001723965,-0.4813138134739694,ACT
102,2018,Wyoming,1.1563283001723965,-0.7216625807657084,ACT
103,2019,Alabama,1.1563283001723965,-1.2504298688075353,ACT
104,2019,Alaska,-0.7036429819276234,-0.67359282730736,ACT
105,2019,Arizona,0.3463408063546459,-1.2023601153491867,ACT
106,2019,Arkansas,1.1563283001723965,-1.058150854974143,ACT
107,2019,California,-1.153636034048596,0.5281510091513355,ACT
108,2019,Colorado,-1.0336378868163365,1.1049880506515088,ACT
109,2019,Connecticut,-1.183635570856661,1.9221738594434215,ACT
110,2019,Delaware,-1.4536314021292445,1.2491973110265528,ACT
111,2019,District of Columbia,-0.8836402027760124,0.9607787902764652,ACT
112,2019,Florida,-0.22365039299858588,-0.67359282730736,ACT
113,2019,Georgia,-0.37364807703891023,-0.04868603234883971,ACT
114,2019,Hawaii,0.5563375640111,-1.2023601153491867,ACT
115,2019,Idaho,-0.9136397395840773,0.480081255692987,ACT
116,2019,Illinois,-0.793641592351818,1.345336817943248,ACT
117,2019,Indiana,-0.9736388132002071,0.480081255692987,ACT
118,2019,Iowa,0.13634404869819217,0.04745347456785729,ACT
119,2019,Kansas,0.31634126954658104,-0.144825539265535,ACT
120,2019,Kentucky,1.1563283001723965,-0.8178020876824038,ACT
121,2019,Louisiana,1.1563283001723965,-1.298499622265882,ACT
122,2019,Maine,-1.6636281597856986,1.345336817943248,ACT
123,2019,Maryland,-1.0036383500082717,0.38394174877629167,ACT
124,2019,Massachusetts,-1.2136351076647258,1.9221738594434215,ACT
125,2019,Michigan,-1.2736341812808554,1.3934065714015949,ACT
126,2019,Minnesota,1.0063306161320722,-0.04868603234883971,ACT
127,2019,Mississippi,1.1563283001723965,-1.4907786360992743,ACT
128,2019,Missouri,0.6163366376272293,-0.3371045530989256,ACT
129,2019,Montana,1.1563283001723965,-0.8178020876824038,ACT
130,2019,Nebraska,1.1563283001723965,-0.7216625807657084,ACT
131,2019,Nevada,1.1563283001723965,-1.7311274033910133,ACT
132,2019,New Hampshire,-1.4236318653211795,1.6818250921516824,ACT
133,2019,New Jersey,-1.0936369604324663,1.2972670644848996,ACT
134,2019,New Mexico,0.04634543827399757,-1.058150854974143,ACT
135,2019,New York,-1.183635570856661,1.4414763248599434,ACT
136,2019,North Carolina,1.1563283001723965,-1.2023601153491867,ACT
137,2019,North Dakota,1.0363301529401372,-0.769732334224057,ACT
138,2019,Ohio,1.1563283001723965,-0.7216625807657084,ACT
139,2019,Oklahoma,1.1563283001723965,-1.2504298688075353,ACT
140,2019,Oregon,-0.5836448346953641,-0.1928952927238818,ACT
141,2019,Pennsylvania,-1.333633254896985,1.0088485437348136,ACT
142,2019,Rhode Island,-1.4836309389373092,1.5376158317766386,ACT
143,2019,South Carolina,0.49633849039497024,-1.298499622265882,ACT
144,2019,South Dakota,0.40633987997077564,0.04745347456785729,ACT
145,2019,Tennessee,1.1563283001723965,-1.010081101515796,ACT
146,2019,Texas,-0.6736434451195585,-0.4813138134739694,ACT
147,2019,Utah,1.1563283001723965,-0.5774533203906647,ACT
148,2019,Vermont,-1.2436346444727906,1.2491973110265528,ACT
149,2019,Virginia,-1.2136351076647258,1.2011275575682043,ACT
150,2019,Washington,-1.1236364972405313,0.2878022418595964,ACT
151,2019,West Virginia,-0.37364807703891023,-0.3371045530989256,ACT
152,2019,Wisconsin,1.1563283001723965,-0.5774533203906647,ACT
153,2019,Wyoming,1.1563283001723965,-0.8178020876824038,ACT
154,2017,Alabama,-1.078335111777188,0.48232113025043405,SAT
155,2017,Alaska,-0.18579183647177452,-0.423336724053188,SAT
156,2017,Arizona,-0.4021659638185414,-0.03976398575988927,SAT
157,2017,Arkansas,-1.1324286436138797,0.9404774565452075,SAT
158,2017,California,0.21990965230341342,-0.6897066812013122,SAT
159,2017,Colorado,-0.9160545162671128,0.8658938685437327,SAT
160,2017,Connecticut,1.4911076504656688,-0.8388738572042617,SAT
161,2017,Delaware,1.4911076504656688,-1.3183397800708851,SAT
162,2017,District of Columbia,1.4911076504656688,-1.8084605012234334,SAT
163,2017,Florida,1.031312629853789,-1.0945890160664609,SAT
164,2017,Georgia,0.43628377965018017,-0.7429806726309369,SAT
165,2017,Hawaii,0.27400318414010516,-0.3700627326235632,SAT
166,2017,Idaho,1.3017802890372479,-1.2224465954975603,SAT
167,2017,Illinois,-0.9701480481038044,-0.050418784045814236,SAT
168,2017,Indiana,0.4903773114868719,-0.4872655137687378,SAT
169,2017,Iowa,-1.1594754095322255,1.6543489417021802,SAT
170,2017,Kansas,-1.1053818776955338,1.4945269674133057,SAT
171,2017,Kentucky,-1.1053818776955338,1.3560145896962812,SAT
172,2017,Louisiana,-1.1053818776955338,0.8339294736859578,SAT
173,2017,Maine,1.3558738208739394,-1.1478630074960856,SAT
174,2017,Maryland,0.6526579069969469,-0.6364326897716873,SAT
175,2017,Massachusetts,0.8419852684253681,-0.13565717033321395,SAT
176,2017,Michigan,1.4911076504656688,-1.2224465954975603,SAT
177,2017,Minnesota,-1.1324286436138797,1.8674449074206796,SAT
178,2017,Mississippi,-1.1594754095322255,1.3027405982666564,SAT
179,2017,Missouri,-1.1324286436138797,1.6117297485584803,SAT
180,2017,Montana,-0.9431012821854585,0.812619877114108,SAT
181,2017,Nebraska,-1.1324286436138797,1.419943379411831,SAT
182,2017,Nevada,-0.5103530274919248,-0.03976398575988927,SAT
183,2017,New Hampshire,1.3829205867922854,-0.7216710760590871,SAT
184,2017,New Jersey,0.6797046729152928,-0.6790518829153872,SAT
185,2017,New Mexico,-0.9160545162671128,0.19464157653045996,SAT
186,2017,New York,0.5985643751602555,-0.7216710760590871,SAT
187,2017,North Carolina,0.11172258863002989,-0.41268192576726304,SAT
188,2017,North Dakota,-1.1594754095322255,1.4519077742696058,SAT
189,2017,Ohio,-0.8890077503487669,0.31184435767563456,SAT
190,2017,Oklahoma,-1.024241579940496,-0.7749450674887118,SAT
191,2017,Oregon,-0.05055800688004526,-0.12500237204728898,SAT
192,2017,Pennsylvania,0.5444708433235637,-0.5192299086265127,SAT
193,2017,Rhode Island,0.7067514388336387,-0.6151230931998374,SAT
194,2017,South Carolina,0.13876935454837577,-0.5938134966279874,SAT
195,2017,South Dakota,-1.1324286436138797,1.0257158428326072,SAT
196,2017,Tennessee,-1.078335111777188,1.1535734222637068,SAT
197,2017,Texas,0.46333054556852604,-1.0626246212086858,SAT
198,2017,Utah,-1.1324286436138797,1.2601214051229566,SAT
199,2017,Vermont,0.4092370137318343,-0.0610735823317392,SAT
200,2017,Virginia,0.5444708433235637,-0.18893116176283878,SAT
201,2017,Washington,0.5174240774052178,-0.47661071548281286,SAT
202,2017,West Virginia,-0.8349142185120751,-0.35940793433763824,SAT
203,2017,Wisconsin,-1.1324286436138797,1.8248257142769797,SAT
204,2017,Wyoming,-1.1324286436138797,1.1748830188355568,SAT
205,2018,Alabama,-1.051288345858842,0.49297592853635896,SAT
206,2018,Alaska,-0.05055800688004526,-0.14631196861913892,SAT
207,2018,Arizona,-0.4292127297368873,0.31184435767563456,SAT
208,2018,Arkansas,-1.078335111777188,0.5249403233941339,SAT
209,2018,California,0.4092370137318343,-0.4659559171968879,SAT
210,2018,Colorado,1.4911076504656688,-1.009350629779061,SAT
211,2018,Connecticut,1.4911076504656688,-0.7110162777731621,SAT
212,2018,Delaware,1.4911076504656688,-1.2970301834990352,SAT
213,2018,District of Columbia,1.2747335231189019,-1.5207809475034595,SAT
214,2018,Florida,0.3010499500584511,-0.22089555662061366,SAT
215,2018,Georgia,0.6797046729152928,-0.5938134966279874,SAT
216,2018,Hawaii,0.3010499500584511,-1.1691726040679356,SAT
217,2018,Idaho,1.4911076504656688,-1.2650657886412602,SAT
218,2018,Illinois,1.4640608845473229,-1.073279419494611,SAT
219,2018,Indiana,0.4903773114868719,-0.4872655137687378,SAT
220,2018,Iowa,-1.1324286436138797,1.5478009588429305,SAT
221,2018,Kansas,-1.1053818776955338,1.5478009588429305,SAT
222,2018,Kentucky,-1.1053818776955338,1.366669387982206,SAT
223,2018,Louisiana,-1.1053818776955338,0.9617870531170575,SAT
224,2018,Maine,1.4640608845473229,-1.1372082092101607,SAT
225,2018,Maryland,0.8419852684253681,-0.423336724053188,SAT
226,2018,Massachusetts,0.9501723320987516,0.056129198813435414,SAT
227,2018,Michigan,1.4911076504656688,-1.1585178057820107,SAT
228,2018,Minnesota,-1.1053818776955338,1.8994093022784544,SAT
229,2018,Mississippi,-1.1324286436138797,1.2388118085511066,SAT
230,2018,Missouri,-1.1053818776955338,1.5158365639851556,SAT
231,2018,Montana,-0.9431012821854585,0.8339294736859578,SAT
232,2018,Nebraska,-1.1324286436138797,1.409288581125906,SAT
233,2018,Nevada,-0.5914933252469624,0.2159511731023099,SAT
234,2018,New Hampshire,1.3829205867922854,-0.6044682949139124,SAT
235,2018,New Jersey,1.0042658639354431,-0.2741695480502385,SAT
236,2018,New Mexico,-0.7808206866753835,-0.2848243463361635,SAT
237,2018,New York,0.9231255661804058,-0.5511943034842876,SAT
238,2018,North Carolina,0.19286288638506754,-0.23155035490653864,SAT
239,2018,North Dakota,-1.1594754095322255,1.73958732798958,SAT
240,2018,Oklahoma,-0.9971948140221503,-0.6151230931998374,SAT
241,2018,Ohio,-0.7267271548386918,-0.22089555662061366,SAT
242,2018,Oregon,0.084675822711684,-0.029109187473964303,SAT
243,2018,Pennsylvania,0.6797046729152928,-0.35940793433763824,SAT
244,2018,Rhode Island,1.4099673527106311,-1.0839342177805358,SAT
245,2018,South Carolina,0.27400318414010516,-0.5298847069124377,SAT
246,2018,South Dakota,-1.1324286436138797,1.2814310016948065,SAT
247,2018,Tennessee,-1.051288345858842,1.1855378171214817,SAT
248,2018,Texas,0.5715176092419096,-0.9347670417775863,SAT
249,2018,Utah,-1.1053818776955338,-1.1691726040679356,SAT
250,2018,Vermont,0.5174240774052178,0.002855207383810591,SAT
251,2018,Virginia,0.6256111410786014,-0.029109187473964303,SAT
252,2018,Washington,0.6526579069969469,-0.41268192576726304,SAT
253,2018,West Virginia,-0.45625949565523305,-1.2863753852131101,SAT
254,2018,Wisconsin,-1.1324286436138797,1.8567901091347545,SAT
255,2018,Wyoming,-1.1324286436138797,1.462562572555531,SAT
256,2019,Alabama,-1.024241579940496,0.2479155679600848,SAT
257,2019,Alaska,-0.10465153871673702,-0.2422051531924636,SAT
258,2019,Arizona,-0.37511919790019554,0.1520223833867601,SAT
259,2019,Arkansas,-1.051288345858842,0.22660597138823485,SAT
260,2019,California,0.4903773114868719,-0.5831586983420625,SAT
261,2019,Colorado,1.4911076504656688,-1.020005428064986,SAT
262,2019,Connecticut,1.4911076504656688,-0.7855998657746368,SAT
263,2019,Delaware,1.4911076504656688,-1.4355425612160597,SAT
264,2019,District of Columbia,1.3288270549555934,-1.5420905440753094,SAT
265,2019,Florida,1.4911076504656688,-1.2863753852131101,SAT
266,2019,Georgia,0.7067514388336387,-0.6577422863435373,SAT
267,2019,Hawaii,0.2469564182217593,-0.21024075833468872,SAT
268,2019,Idaho,1.4911076504656688,-1.35030417492866,SAT
269,2019,Illinois,1.4911076504656688,-1.1372082092101607,SAT
270,2019,Indiana,0.5715176092419096,-0.423336724053188,SAT
271,2019,Iowa,-1.1324286436138797,1.3240501948385062,SAT
272,2019,Kansas,-1.1053818776955338,1.2920857999807314,SAT
273,2019,Kentucky,-1.1053818776955338,1.1961926154074067,SAT
274,2019,Louisiana,-1.078335111777188,0.8552390702578078,SAT
275,2019,Maine,1.4640608845473229,-1.1372082092101607,SAT
276,2019,Maryland,1.0042658639354431,-0.6577422863435373,SAT
277,2019,Massachusetts,0.9772190980170975,0.002855207383810591,SAT
278,2019,Michigan,1.4911076504656688,-1.2437561920694102,SAT
279,2019,Minnesota,-1.1053818776955338,1.7502421262755048,SAT
280,2019,Mississippi,-1.1324286436138797,1.2494666068370315,SAT
281,2019,Missouri,-1.1053818776955338,1.2388118085511066,SAT
282,2019,Montana,-0.9701480481038044,0.8445842719718828,SAT
283,2019,Nebraska,-1.1324286436138797,1.4945269674133057,SAT
284,2019,Nevada,-0.6726336230019999,0.38642794567710936,SAT
285,2019,New Hampshire,1.3558738208739394,-0.6470874880576123,SAT
286,2019,New Jersey,1.0042658639354431,-0.31678874119393835,SAT
287,2019,New Mexico,-0.7267271548386918,-0.49792031205466275,SAT
288,2019,New York,0.9231255661804058,-0.5938134966279874,SAT
289,2019,North Carolina,0.16581612046672164,-0.21024075833468872,SAT
290,2019,North Dakota,-1.1594754095322255,1.5264913622710805,SAT
291,2019,Ohio,-0.6996803889203458,-0.2422051531924636,SAT
292,2019,Oklahoma,-0.6185400911653083,-1.6699481235064089,SAT
293,2019,Oregon,0.16581612046672164,-0.08238317890358914,SAT
294,2019,Pennsylvania,0.6797046729152928,-0.40202712748133806,SAT
295,2019,Rhode Island,1.4911076504656688,-1.32899457835681,SAT
296,2019,South Carolina,0.6256111410786014,-0.9560766383494362,SAT
297,2019,South Dakota,-1.1324286436138797,1.5797653537007055,SAT
298,2019,Tennessee,-1.024241579940496,1.068335035976307,SAT
299,2019,Texas,0.6256111410786014,-1.041315024636836,SAT
300,2019,Utah,-1.1053818776955338,1.1748830188355568,SAT
301,2019,Vermont,0.5715176092419096,-0.14631196861913892,SAT
302,2019,Virginia,0.6256111410786014,-0.007799590902114374,SAT
303,2019,Washington,0.6797046729152928,-0.4872655137687378,SAT
304,2019,West Virginia,1.4640608845473229,-1.8830440892249083,SAT
305,2019,Wisconsin,-1.1324286436138797,1.73958732798958,SAT
306,2019,Wyoming,-1.1324286436138797,1.2601214051229566,SAT
